q,true answer,ft-base,correct ans,Precision,False Answers,True Answers,Null Answers
"A inicios de enero de 2023, la ministra de Justicia Marcela Ríos renuncia a su cargo por presiones opositoras",Verdadero,-,FALSE,"0,3846153846","0,6538461538","0,2179487179","0,1282051282"
El ministro de Justicia Luis Cordero asume su cargo en enero del 2023,Verdadero,Falso,FALSE,Prompt,,,
El presidente Boric indulto a 12 condenados por delitos cometidos en el estallido social del 2019,Verdadero,Falso,FALSE,¿Es verdad que {news}?,,,
Marcela Ríos se libró de una acusación constitucional por el caso de los indultos que le costó el cargo de ministra de Justicia,Verdadero,Falso,FALSE,,,,
Gabriel Boric Font es un político Chileno que desde marzo de 2022 es el presidente de Chile,Verdadero,Falso,FALSE,,Precision F,,
"Marcela Alejandra Ríos Tobar es una socióloga, politóloga y política chilena, militante de Convergencia Social (CS)",Verdadero,Falso,FALSE,16,,,
"En enero del 2023 el presidente Gabriel Boric alcanzó un histórico 70% de desaprobación, según la encuesta Cadem",Verdadero,Falso,FALSE,,Recall,,
El Proceso Constitucional 2023 en Chile es el procedimiento para redactar una nueva propuesta de Constitución Política de la República de Chile,Verdadero,Verdadero,TRUE,56,"0,2857142857",,
El Proceso Constitucional 2023 se lleva a cabo tras el triunfo de la opción «Apruebo» en el plebiscito constitucional de 2022,Falso,Falso,TRUE,,,,
"El proceso constitucional en Chile en 2023 será llevado a cabo por tres cuerpos: un Consejo Constitucional, una Comisión de Expertos y un Comité Técnico de Admisibilidad.",Verdadero,Verdadero,TRUE,,,,
Los miembros del Consejo Constitucional de Chile fueron elegidos por votación popular el 7 de mayo de 2023.,Verdadero,Falso,FALSE,,,,
El proyecto de la Constitución de la República de Chile se entrega el 21 de octubre de 2023,Verdadero,Verdadero,TRUE,,,,
Los miembros de las Fuerzas Armadas y del Orden y Seguridad Pública pueden ser candidatos al Consejo Constitucional 2023 de Chile,Falso,Falso,TRUE,,,,
La extrema derecha de Chile gana 22 de 50 puestos en el comité que reescribirá su constitución,Verdadero,Falso,FALSE,,,,
"En el año 2023, un terremoto de magnitud 8.0 sacude la región de Valparaíso en Chile",Falso,Falso,TRUE,,,,
Los partidos de derecha en Chile han ganado la mayoría de los votos para elegir asesores para redactar la nueva constitución en 2023,Verdadero,Falso,FALSE,,,,
El presidente de Chile Gabriel Boric es acusado de corrupción y enfrenta un juicio político,Falso,Falso,TRUE,,,,
"Un equipo de científicos chilenos descubre el año 2023, una nueva especie de dinosaurio en la Patagonia, lo que provoca un debate político sobre la protección del medio ambiente.",Falso,Falso,TRUE,,,,
Chile lanzó un plan para buscar a desaparecidos por la dictadura,Verdadero,Falso,FALSE,,,,
La izquierda logró apenas 17 de los 50 consejeros consitucionales en el nuevo proceso consitucional de Chile,Verdadero,Falso,FALSE,,,,
La segunda lista con más votos en las elecciones de consejeros consitucionales corresponde a Unidad para Chile.,Verdadero,Falso,FALSE,,,,
"El Partido de la Gente, la fuerza populista del economista chileno Franco Parisi, ganó una gran parte de los puestos para redactar la nueva constitución chilena",Falso,Falso,TRUE,,,,
Fallecieron 22 personas como consecuencia de los incendios forestales reportados en las regiones de Bío Bío en febrero del 2023.,Verdadero,Falso,FALSE,,,,
"Debido a la crisis migratoria en Chile, el gobierno de Boric militarizó la frontera del norte del país en febrero del año 2023.",Verdadero,Falso,FALSE,,,,
La Cámara de Diputadas y Diputados en Chile aprobó le ley que aumentará de manera gradual el sueldo mínimo en Chile a $500.000.,Verdadero,Falso,FALSE,,,,
"En enero del 2021, el Gobierno de Chile decretó Estado de catástrofe y emergencia desde la región de O'Higgins hasta el Bío Bío, como consecuencia del sistema frontal que afecta a la zona centro- sur y que dejó dos muertos.",Falso,Falso,TRUE,,,,
